,Brewery_ID,Name,Type,ABV,IBU,Rating,Rating_Count
136,27,Sunrise Getdown,Kölsch,"
5.3% ABV ","
28 IBU ",(3.71),"
336 Ratings "
137,27,South Swell,IPA - American,"
7.7% ABV ","
40 IBU ",(3.79),"
207 Ratings "
138,27,Floating Market,Farmhouse Ale - Saison,"
6.8% ABV ","
N/A IBU ",(3.79),"
173 Ratings "
139,27,Dad Stance,IPA - Milkshake,"
7% ABV ","
N/A IBU ",(3.74),"
162 Ratings "
140,28,Oocheenama,Wheat Beer - Other,"
5.4% ABV ","
16 IBU ",(3.65),"
401 Ratings "
141,28,Hoprocker IRA,Red Ale - American Amber / Red,"
6.5% ABV ","
62 IBU ",(3.47),"
241 Ratings "
142,28,Salutation Ale,Golden Ale,"
5.6% ABV ","
28 IBU ",(3.55),"
214 Ratings "
143,28,Honey Roast,Brown Ale - Other,"
6.2% ABV ","
32 IBU ",(3.53),"
128 Ratings "
144,28,Zaydorf,Dark Ale,"
6.2% ABV ","
32 IBU ",(3.59),"
114 Ratings "
145,29,Electric Jellyfish,IPA - New England,"
6.5% ABV ","
N/A IBU ",(4.1),"
21,121 Ratings "
146,29,Training Bines,IPA - American,"
7.2% ABV ","
N/A IBU ",(4.06),"
4,298 Ratings "
147,29,Man O' War,IPA - American,"
6.5% ABV ","
N/A IBU ",(3.86),"
4,191 Ratings "
148,29,Bearded Seal,Stout - Irish Dry,"
6.1% ABV ","
N/A IBU ",(3.76),"
2,752 Ratings "
149,29,Fully Adrift,IPA - Imperial / Double,"
10.5% ABV ","
N/A IBU ",(4.16),"
2,272 Ratings "
150,30,Carl,Kölsch,"
4.6% ABV ","
27 IBU ",(3.59),"
3,431 Ratings "
151,30,Slater,IPA - American,"
6.8% ABV ","
50 IBU ",(3.78),"
1,535 Ratings "
152,30,Chico,Pale Ale - American,"
5.3% ABV ","
30 IBU ",(3.6),"
1,430 Ratings "
153,30,Angus,Stout - Irish Dry,"
5.1% ABV ","
25 IBU ",(3.63),"
1,375 Ratings "
154,30,Jan,IPA - International,"
7% ABV ","
45 IBU ",(3.64),"
969 Ratings "
155,31,Thirsty Goat Amber,Red Ale - American Amber / Red,"
6.8% ABV ","
30 IBU ",(3.61),"
26,343 Ratings "
156,31,Buckethead IPA,IPA - American,"
8.9% ABV ","
81 IBU ",(3.63),"
14,948 Ratings "
157,31,Yellow Armadillo Wheat,Wheat Beer - American Pale Wheat,"
4% ABV ","
18 IBU ",(3.35),"
3,037 Ratings "
158,31,Silverback Pale Ale,Pale Ale - American,"
5.5% ABV ","
N/A IBU ",(3.55),"
1,504 Ratings "
159,31,Smittlefest,Märzen,"
7% ABV ","
18 IBU ",(3.68),"
1,503 Ratings "
160,32,Calcifer,IPA - New England,"
6.66% ABV ","
N/A IBU ",(4.33),"
134 Ratings "
161,32,Low-key Loki,IPA - New England,"
7% ABV ","
N/A IBU ",(4.03),"
139 Ratings "
162,32,Sjöfn,Farmhouse Ale - Saison,"
5.5% ABV ","
N/A IBU ",(4.07),"
117 Ratings "
163,32,Dreamland,IPA - Milkshake,"
4.3% ABV ","
N/A IBU ",(3.79),"
115 Ratings "
164,32,Get Naked,IPA - New England,"
8.2% ABV ","
N/A IBU ",(4.03),"
121 Ratings "
165,33,Spirit Animal,Sour - Other,"
5.1% ABV ","
35 IBU ",(3.73),"
12,018 Ratings "
166,33,Professor Black,Sour - Other,"
6.1% ABV ","
40 IBU ",(3.73),"
10,867 Ratings "
167,33,Little Boss,Sour - Other,"
3.8% ABV ","
7 IBU ",(3.61),"
8,591 Ratings "
168,33,Van Dayum!,Sour - Other,"
5.7% ABV ","
32 IBU ",(3.65),"
8,154 Ratings "
169,33,Dapper Devil,Sour - Other,"
9% ABV ","
30 IBU ",(3.86),"
4,554 Ratings "
170,34,Mosaic IPA,IPA - American,"
6% ABV ","
50 IBU ",(3.72),"
222 Ratings "
171,34,Pale Ale,Pale Ale - American,"
5.5% ABV ","
25 IBU ",(3.6),"
152 Ratings "
172,34,Czech Pilsner,Pilsner - Czech,"
5.5% ABV ","
50 IBU ",(3.47),"
125 Ratings "
173,34,Citra Pale Ale,Pale Ale - American,"
5.5% ABV ","
N/A IBU ",(3.64),"
110 Ratings "
174,34,American Lager,Lager - American,"
5.2% ABV ","
N/A IBU ",(3.57),"
97 Ratings "
175,35,Noisy Cricket,IPA - Session / India Session Ale,"
4.7% ABV ","
N/A IBU ",(3.6),"
6,414 Ratings "
176,35,Fresh Coast IPA,IPA - American,"
7.5% ABV ","
N/A IBU ",(3.7),"
4,224 Ratings "
177,35,Springdale,Wheat Beer - Witbier,"
6% ABV ","
N/A IBU ",(3.59),"
1,996 Ratings "
178,35,Urban Chicken,Farmhouse Ale - Saison,"
4.9% ABV ","
29 IBU ",(3.48),"
1,611 Ratings "
179,35,Govalle,IPA - American,"
6.8% ABV ","
N/A IBU ",(3.67),"
1,036 Ratings "
180,36,Violet the Blueberry Blonde,Fruit Beer,"
5.1% ABV ","
15 IBU ",(3.71),"
2,636 Ratings "
181,36,Wooderson the Ageless Outlaw IPA,IPA - American,"
6.5% ABV ","
38 IBU ",(3.65),"
2,460 Ratings "
182,36,Shamus The Fiddler Irish Red,Red Ale - Irish,"
5.2% ABV ","
23 IBU ",(3.6),"
2,114 Ratings "
183,36,Hi-C IPA,IPA - New England,"
6.9% ABV ","
N/A IBU ",(3.83),"
1,599 Ratings "
184,36,Christie The American Blonde,Blonde Ale,"
5.6% ABV ","
N/A IBU ",(3.56),"
1,052 Ratings "
185,37,The One They Call Zoe,Lager - Pale,"
5.2% ABV ","
18 IBU ",(3.65),"
16,536 Ratings "
186,37,A Pale Mosaic,IPA - American,"
5.93% ABV ","
60 IBU ",(3.85),"
13,675 Ratings "
187,37,Greenhouse IPA,IPA - American,"
7.6% ABV ","
71 IBU ",(3.77),"
8,498 Ratings "
188,37,Porter Culture,Porter - Baltic,"
6.6% ABV ","
35 IBU ",(3.79),"
7,174 Ratings "
189,37,Haze County,IPA - Imperial / Double,"
8.2% ABV ","
65 IBU ",(3.85),"
7,026 Ratings "
190,38,40 Days & 40 Nights,IPA - American,"
7.5% ABV ","
N/A IBU ",(3.83),"
4,910 Ratings "
191,38,Double Predestination,IPA - Imperial / Double,"
8.3% ABV ","
N/A IBU ",(3.83),"
3,093 Ratings "
192,38,Amandus,Belgian Strong Golden Ale,"
8.2% ABV ","
N/A IBU ",(3.81),"
2,320 Ratings "
193,38,Despereaux,Farmhouse Ale - Saison,"
6.1% ABV ","
N/A IBU ",(3.58),"
2,139 Ratings "
194,38,Achilles Heel,Stout - Irish Dry,"
4.4% ABV ","
N/A IBU ",(3.54),"
1,791 Ratings "
195,39,HefeWeizen,Hefeweizen,"
5.2% ABV ","
12 IBU ",(3.83),"
39,165 Ratings "
196,39,Pilz,Pilsner - Czech,"
4.7% ABV ","
36 IBU ",(3.58),"
10,262 Ratings "
197,39,Big Bark Amber Lager,Lager - Vienna,"
4.9% ABV ","
25 IBU ",(3.59),"
11,533 Ratings "
198,39,Primus,Bock - Weizendoppelbock,"
8% ABV ","
10 IBU ",(3.86),"
8,489 Ratings "
199,39,Oaktoberfest,Festbier,"
5.8% ABV ","
20 IBU ",(3.68),"
6,412 Ratings "
200,40,Saison (Batch 001),Farmhouse Ale - Saison,"
6.4% ABV ","
N/A IBU ",(4.02),"
1,888 Ratings "
201,40,Taming the Savage Heart,Sour - Other,"
6.3% ABV ","
N/A IBU ",(4.17),"
1,643 Ratings "
202,40,Saison (Batch 003),Farmhouse Ale - Saison,"
6.4% ABV ","
28 IBU ",(4.09),"
834 Ratings "
203,40,Casino Night IPA,IPA - American,"
7% ABV ","
N/A IBU ",(3.92),"
360 Ratings "
204,40,Saison (Batch 002),Farmhouse Ale - Saison,"
6.4% ABV ","
N/A IBU ",(4.16),"
363 Ratings "
205,41,Tahitian Dreamin',IPA - American,"
6.93% ABV ","
N/A IBU ",(3.92),"
1,685 Ratings "
206,41,Where’s My Flannel?,Extra Special / Strong Bitter,"
4.5% ABV ","
N/A IBU ",(3.68),"
720 Ratings "
207,41,Evergreen Terrace,IPA - American,"
7.08% ABV ","
N/A IBU ",(3.83),"
661 Ratings "
208,41,To the Cloud!,IPA - American,"
7.08% ABV ","
N/A IBU ",(4.01),"
613 Ratings "
209,41,Jam Session,Sour - Fruited,"
5.59% ABV ","
N/A IBU ",(4),"
604 Ratings "
210,42,Marco IPA,IPA - American,"
7% ABV ","
65 IBU ",(3.72),"
9,277 Ratings "
211,42,Coffee Milk Stout,Stout - Milk / Sweet,"
5.8% ABV ","
25 IBU ",(3.9),"
7,165 Ratings "
212,42,Parks & Rec,Pale Ale - American,"
5.6% ABV ","
40 IBU ",(3.6),"
4,450 Ratings "
213,42,Heavenly Daze,IPA - American,"
6.8% ABV ","
30 IBU ",(3.87),"
3,919 Ratings "
214,42,Honey Blonde,Blonde Ale,"
4.5% ABV ","
N/A IBU ",(3.45),"
2,639 Ratings "
215,43,Julie,Belgian Tripel,"
8.14% ABV ","
28 IBU ",(3.86),"
198 Ratings "
216,43,Bettie,Belgian Dubbel,"
8.14% ABV ","
20 IBU ",(3.92),"
135 Ratings "
217,43,Negro Sombrero,Lager - Vienna,"
5.5% ABV ","
 N/A IBU ",(3.69),"
122 Ratings "
218,43,Hefe,Hefeweizen,"
4% ABV ","
N/A IBU ",(3.73),"
101 Ratings "
219,43,Blurred Fox,IPA - New England,"
7.8% ABV ","
38 IBU ",(3.76),"
93 Ratings "
220,44,Homunculus,English Mild Ale,"
3.5% ABV ","
21 IBU ",(3.68),"
411 Ratings "
221,44,Gaspipes,English Bitter,"
3.9% ABV ","
36 IBU ",(3.73),"
312 Ratings "
222,44,Mina,Pale Ale - American,"
5.5% ABV ","
50 IBU ",(3.72),"
299 Ratings "
223,44,Bellibone,Blonde Ale,"
5.2% ABV ","
22 IBU ",(3.64),"
296 Ratings "
224,44,Pesta,Stout - Oatmeal,"
4.4% ABV ","
31 IBU ",(3.69),"
235 Ratings "
225,45,West Coast IPA,IPA - American,"
6.5% ABV ","
N/A IBU ",(3.75),"
100 Ratings "
226,45,Prickly Pear Milkshake IPA,IPA - Milkshake,"
6% ABV ","
75 IBU ",(3.74),"
75 Ratings "
227,45,Pale Ale,Pale Ale - American,"
5% ABV ","
N/A IBU ",(3.6),"
75 Ratings "
228,45,Amber Ale,Red Ale - American Amber / Red,"
5% ABV ","
N/A IBU ",(3.8),"
70 Ratings "
229,45,Mexican Lager,Lager - Pale,"
4.2% ABV ","
N/A IBU ",(3.58),"
49 Ratings "
230,46,Cosmic Cowboy,IPA - American,"
7% ABV ","
69 IBU ",(3.67),"
1,589 Ratings "
231,46,The Grackle,Stout - Imperial / Double,"
8.9% ABV ","
45 IBU ",(3.83),"
1,276 Ratings "
232,46,Hamilton,Pale Ale - American,"
5% ABV ","
N/A IBU ",(3.57),"
1,137 Ratings "
233,46,Haulin' Oats,Brown Ale - Other,"
5.2% ABV ","
N/A IBU ",(3.67),"
756 Ratings "
234,46,Golden Age,Pilsner - German,"
4.5% ABV ","
36 IBU ",(3.62),"
600 Ratings "
235,47,Sweep The Leg - Peanut Butter Stout,Stout - American,"
8% ABV ","
N/A IBU ",(3.72),"
10,444 Ratings "
236,47,IPA,IPA - American,"
7% ABV ","
75 IBU ",(3.59),"
7,248 Ratings "
237,47,Hijack,Cream Ale,"
5.5% ABV ","
20 IBU ",(3.41),"
5,268 Ratings "
238,47,Sex A Peel,Hefeweizen,"
6.1% ABV ","
22 IBU ",(3.57),"
2,682 Ratings "
239,47,Pumpkin Massacre,Pumpkin / Yam Beer,"
7.5% ABV ","
15 IBU ",(3.57),"
2,328 Ratings "
240,48,Black Metal Farmhouse Imperial Stout,Stout - Russian Imperial,"
10.8% ABV ","
N/A IBU ",(3.92),"
20,178 Ratings "
241,48,Le Petit Prince ,Table Beer,"
2.9% ABV ","
30 IBU ",(3.5),"
16,867 Ratings "
242,48,Noble King,Farmhouse Ale - Saison,"
5.9% ABV ","
N/A IBU ",(3.81),"
16,057 Ratings "
243,48,Das Wunderkind!,Farmhouse Ale - Saison,"
4.5% ABV ","
N/A IBU ",(3.85),"
13,984 Ratings "
244,48,Wytchmaker Farmhouse Rye IPA,IPA - Farmhouse,"
6% ABV ","
71 IBU ",(3.86),"
12,734 Ratings "
245,49,Citra SMaSH IPA,IPA - American,"
7.4% ABV ","
60 IBU ",(3.82),"
4,922 Ratings "
246,49,Coffee Porter,Porter - Coffee,"
6.3% ABV ","
30 IBU ",(3.84),"
2,766 Ratings "
247,49,Simcoe Pale Ale,Pale Ale - American,"
5.4% ABV ","
34 IBU ",(3.61),"
2,004 Ratings "
248,49,Fuzzieluscious,IPA - American,"
6.4% ABV ","
40 IBU ",(3.78),"
1,292 Ratings "
249,49,Belgian Pale Ale (BPA),Pale Ale - Belgian,"
9.7% ABV ","
49 IBU ",(3.61),"
1,270 Ratings "
250,50,Meta Modern Session IPA,IPA - Session / India Session Ale,"
4.5% ABV ","
45 IBU ",(3.69),"
18,607 Ratings "
251,50,Slow Ride,Pale Ale - American,"
4.8% ABV ","
32 IBU ",(3.55),"
9,616 Ratings "
252,50,London Homesick Ale,English Bitter,"
4.9% ABV ","
27 IBU ",(3.45),"
9,286 Ratings "
253,50,Luchesa Lager,Kellerbier / Zwickelbier,"
4.8% ABV ","
35 IBU ",(3.36),"
7,739 Ratings "
254,50,ProtoModern IPA,IPA - American,"
7.1% ABV ","
75 IBU ",(3.73),"
3,073 Ratings "
255,51,Panzer IPA,IPA - American,"
N/A ABV ","
N/A IBU ",(3.59),"
16 Ratings "
256,51,Fat Bottom Blonde,Blonde Ale,"
N/A ABV ","
N/A IBU ",(3.43),"
10 Ratings "
257,51,Hill Country Hefeweizen,Hefeweizen,"
N/A ABV ","
N/A IBU ",(N/A),"
8 Ratings "
258,51,Route Irish Red,Red Ale - Irish,"
N/A ABV ","
N/A IBU ",(N/A),"
4 Ratings "
259,51,All American Pilsner,Porter - American,"
N/A ABV ","
N/A IBU ",(N/A),"
3 Ratings "
260,52,Funky Monkey IPA,IPA - American,"
7.7% ABV ","
54 IBU ",(3.75),"
660 Ratings "
261,52,Moxey Monkey,IPA - New England,"
 5.5% ABV ","
54 IBU ",(3.72),"
499 Ratings "
262,52,Monkey Wrench Session IPA,IPA - Session / India Session Ale,"
5.5% ABV ","
54 IBU ",(3.55),"
452 Ratings "
263,52,Monkey Tail,Pale Ale - American,"
5.6% ABV ","
41 IBU ",(3.52),"
418 Ratings "
264,52,Punk Monkey Porter,Porter - American,"
5.6% ABV ","
30 IBU ",(3.65),"
413 Ratings "
265,53,Chupahopra,IPA - American,"
6.3% ABV ","
52 IBU ",(3.54),"
11,068 Ratings "
266,53,WHOA-MANGO,IPA - American,"
5.8% ABV ","
46 IBU ",(3.58),"
4,962 Ratings "
267,53,Austin Lager,Lager - Helles,"
5.2% ABV ","
19 IBU ",(3.36),"
4,474 Ratings "
268,53,Gulf Kölsch,Kölsch,"
5.1% ABV ","
20 IBU ",(3.52),"
3,475 Ratings "
269,53,Pitmaster Pilsner,Pilsner - Other,"
4.2% ABV ","
16 IBU ",(3.41),"
1,903 Ratings "
270,54,Dark Skies,Schwarzbier,"
4.9% ABV ","
N/A IBU ",(3.81),"
1,111 Ratings "
271,54,Le Saison,Farmhouse Ale - Saison,"
6.6% ABV ","
N/A IBU ",(3.69),"
760 Ratings "
272,54,Adair,Kölsch,"
4.5% ABV ","
N/A IBU ",(3.63),"
527 Ratings "
273,54,Destination,IPA - American,"
6.5% ABV ","
45 IBU ",(3.62),"
532 Ratings "
274,54,Seeking Sakura,Brett Beer,"
6.3% ABV ","
N/A IBU ",(3.78),"
307 Ratings "
